
 baselinePath1 is ../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs
 baselinePath2 is ../../testSeparate/MERGnetcdfCEs
 Differences in filenames: None
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE14.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE14.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE22.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE22.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_10:00:00F11CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_10:00:00F11CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE15.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE15.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE15.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE15.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE15.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE15.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE16.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE16.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE21.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE21.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE25.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE25.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_08:00:00F9CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_08:00:00F9CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE20.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE20.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE16.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE16.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE16.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE16.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE16.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE16.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_00:00:00F25CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE14.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE14.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_08:00:00F9CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_08:00:00F9CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_10:00:00F11CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_10:00:00F11CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_10:00:00F11CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_10:00:00F11CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_08:00:00F33CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_08:00:00F33CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE1.nc are equal 
